image_id,model,language,Ethnic_Group,Rating_1to5,Accuracy_1to5,Completeness_1to5,Cultural_Depth_1to5,origin,ethnic_group,char_len,token_count,ttr,general_ctc,general_terms_matched,correct_ethnic_ctc,correct_ethnic_terms_matched,correct_ethnic_terms_total,confusion_terms_matched,confusion_term_rate,matched_ethnic_terms
Yi_0219,gpt-4o-mini,en,Yi,4,3,5,4,western,Yi,3187,460,0.5195652173913043,0.16853932584269662,15,0.0,0,4,0,0.0,
Miao_0012,qwen2.5-vl-7b,en,Miao,3,3,5,4,chinese,Miao,3296,480,0.5104166666666666,0.16853932584269662,15,0.0,0,3,0,0.0,
Li_0599,gpt-4o-mini,en,Li,3,3,5,3,western,Li,2804,402,0.5074626865671642,0.15730337078651685,14,0.0,0,4,0,0.0,
Miao_0424,llama-3.2-vision-11b,en,Miao,4,4,5,4,western,Miao,2925,438,0.4726027397260274,0.24719101123595505,22,0.0,0,3,0,0.0,
Li_0562,llama-3.2-vision-11b,zh,Li,4,5,5,4,western,Li,464,417,0.2997601918465228,0.13541666666666666,13,0.0,0,4,0,0.0,
Dong_0087,llama-3.2-vision-11b,zh,Dong,3,2,5,2,western,Dong,477,417,0.354916067146283,0.10416666666666667,10,0.0,0,4,0,0.0,
Tibetan_0536,gpt-4o-mini,en,Tibetan,4,3,5,4,western,Tibetan,2867,411,0.5060827250608273,0.20224719101123595,18,0.0,0,8,0,0.0,
Li_0549,qwen2.5-vl-7b,zh,Li,4,4,5,4,chinese,Li,753,649,0.41602465331278893,0.13541666666666666,13,0.0,0,4,0,0.0,
Tibetan_0003,llama-3.2-vision-11b,zh,Tibetan,3,3,5,3,western,Tibetan,399,362,0.31767955801104975,0.0625,6,0.0,0,8,0,0.0,
Yi_0040,claude-haiku-4.5,en,Yi,3,2,5,4,western,Yi,2952,347,0.6253602305475504,0.19101123595505617,17,0.0,0,4,0,0.0,
Yi_0305,claude-haiku-4.5,zh,Yi,5,5,5,4,western,Yi,1320,900,0.3988888888888889,0.25,24,0.0,0,4,0,0.0,
Dong_0362,qwen2-vl-7b,zh,Dong,2,1,5,2,chinese,Dong,754,649,0.3682588597842835,0.19791666666666666,19,0.0,0,4,0,0.0,
Li_0420,claude-haiku-4.5,zh,Li,3,3,5,5,western,Li,1179,793,0.403530895334174,0.1875,18,0.0,0,4,0,0.0,
Miao_0516,gpt-4o-mini,en,Miao,4,3,5,4,western,Miao,3084,436,0.49770642201834864,0.19101123595505617,17,0.0,0,3,0,0.0,
Dong_0597,gpt-4o-mini,en,Dong,4,5,5,4,western,Dong,3057,429,0.4801864801864802,0.19101123595505617,17,0.0,0,4,0,0.0,
Li_0424,claude-haiku-4.5,zh,Li,3,2,5,4,western,Li,1125,745,0.40268456375838924,0.22916666666666666,22,0.0,0,4,0,0.0,
Miao_0183,claude-haiku-4.5,zh,Miao,5,5,5,4,western,Miao,1286,815,0.38282208588957056,0.19791666666666666,19,0.0,0,4,0,0.0,
Tibetan_0557,qwen2-vl-7b,en,Tibetan,4,5,5,4,chinese,Tibetan,2724,415,0.43614457831325304,0.19101123595505617,17,0.0,0,8,0,0.0,
Tibetan_0427,qwen2.5-vl-7b,en,Tibetan,4,4,5,5,chinese,Tibetan,3001,445,0.5483146067415731,0.15730337078651685,14,0.125,1,8,0,0.0,turquoise
Miao_0193,qwen2-vl-7b,zh,Miao,3,2,5,2,chinese,Miao,574,520,0.3557692307692308,0.14583333333333334,14,0.0,0,4,0,0.0,
Miao_0596,claude-haiku-4.5,en,Miao,4,4,5,3,western,Miao,2847,354,0.6468926553672316,0.20224719101123595,18,0.0,0,3,0,0.0,
Dong_0540,claude-haiku-4.5,en,Dong,4,3,5,4,western,Dong,3286,410,0.6195121951219512,0.23595505617977527,21,0.0,0,4,1,0.05263157894736842,
Dong_0536,claude-haiku-4.5,zh,Dong,4,4,5,4,western,Dong,1180,730,0.46301369863013697,0.22916666666666666,22,0.0,0,4,0,0.0,
Yi_0276,qwen2-vl-7b,en,Yi,4,4,5,5,chinese,Yi,2992,438,0.4292237442922374,0.1348314606741573,12,0.0,0,4,1,0.05263157894736842,
Tibetan_0239,claude-haiku-4.5,zh,Tibetan,4,4,5,3,western,Tibetan,930,628,0.4267515923566879,0.1875,18,0.125,1,8,0,0.0,珊瑚
Yi_0430,gpt-4o-mini,zh,Yi,3,3,5,3,western,Yi,700,594,0.4090909090909091,0.125,12,0.0,0,4,0,0.0,
Dong_0596,qwen2-vl-7b,en,Dong,4,3,5,3,chinese,Dong,2461,363,0.4490358126721763,0.1797752808988764,16,0.0,0,4,0,0.0,
Li_0110,gpt-4o-mini,en,Li,3,3,5,4,western,Li,3251,476,0.5021008403361344,0.21348314606741572,19,0.0,0,4,0,0.0,
Yi_0083,llama-3.2-vision-11b,zh,Yi,1,1,1,1,western,Yi,3748,3464,0.026558891454965358,0.0625,6,0.0,0,4,0,0.0,
Tibetan_0078,qwen2.5-vl-7b,zh,Tibetan,3,3,5,3,chinese,Tibetan,831,719,0.3908205841446453,0.14583333333333334,14,0.25,2,8,0,0.0,绿松石;珊瑚
Tibetan_0287,qwen2-vl-7b,zh,Tibetan,2,1,5,2,chinese,Tibetan,789,664,0.33433734939759036,0.16666666666666666,16,0.0,0,8,0,0.0,
Dong_0084,claude-haiku-4.5,zh,Dong,5,4,5,5,western,Dong,1499,904,0.3993362831858407,0.21875,21,0.0,0,4,0,0.0,
Yi_0301,gpt-4o-mini,zh,Yi,4,4,5,3,western,Yi,781,683,0.3953147877013177,0.1875,18,0.0,0,4,0,0.0,
Li_0571,llama-3.2-vision-11b,zh,Li,2,2,5,2,western,Li,409,369,0.3712737127371274,0.08333333333333333,8,0.0,0,4,0,0.0,
Dong_0082,qwen2.5-vl-7b,zh,Dong,3,2,5,3,chinese,Dong,762,666,0.42042042042042044,0.22916666666666666,22,0.0,0,4,0,0.0,
Miao_0430,gpt-4o-mini,en,Miao,4,5,5,4,western,Miao,3011,448,0.49107142857142855,0.1797752808988764,16,0.0,0,3,0,0.0,
Tibetan_0196,gpt-4o-mini,zh,Tibetan,3,3,5,3,western,Tibetan,687,585,0.4153846153846154,0.17708333333333334,17,0.0,0,8,0,0.0,
Yi_0007,llama-3.2-vision-11b,zh,Yi,1,1,1,1,western,Yi,4307,4091,0.009533121486189195,0.041666666666666664,4,0.0,0,4,0,0.0,
Dong_0599,qwen2-vl-7b,en,Dong,4,4,5,3,chinese,Dong,3123,473,0.4143763213530655,0.19101123595505617,17,0.0,0,4,0,0.0,
Yi_0031,gpt-4o-mini,en,Yi,4,5,5,4,western,Yi,3091,456,0.4868421052631579,0.19101123595505617,17,0.0,0,4,0,0.0,
Yi_0557,qwen2-vl-7b,en,Yi,3,3,5,3,chinese,Yi,2810,433,0.4110854503464203,0.1797752808988764,16,0.0,0,4,0,0.0,
Miao_0536,qwen2-vl-7b,en,Miao,4,4,5,4,chinese,Miao,3529,531,0.4105461393596987,0.1797752808988764,16,0.0,0,3,0,0.0,
Dong_0185,qwen2.5-vl-7b,en,Dong,4,3,5,4,chinese,Dong,3480,525,0.4780952380952381,0.15730337078651685,14,0.0,0,4,0,0.0,
Miao_0136,gpt-4o-mini,zh,Miao,4,4,5,3,western,Miao,645,551,0.41742286751361163,0.13541666666666666,13,0.0,0,4,0,0.0,
Miao_0365,qwen2.5-vl-7b,zh,Miao,4,4,5,3,chinese,Miao,744,644,0.3944099378881988,0.11458333333333333,11,0.0,0,4,0,0.0,
Tibetan_0073,qwen2.5-vl-7b,zh,Tibetan,4,3,5,3,chinese,Tibetan,779,677,0.37813884785819796,0.14583333333333334,14,0.0,0,8,0,0.0,
Dong_0105,qwen2-vl-7b,zh,Dong,3,4,5,2,chinese,Dong,420,381,0.5065616797900262,0.16666666666666666,16,0.0,0,4,0,0.0,
Li_0249,claude-haiku-4.5,zh,Li,2,1,5,3,western,Li,1011,630,0.4523809523809524,0.21875,21,0.0,0,4,0,0.0,
Tibetan_0285,gpt-4o-mini,en,Tibetan,5,5,5,4,western,Tibetan,2924,418,0.5454545454545454,0.19101123595505617,17,0.125,1,8,0,0.0,coral
Miao_0566,llama-3.2-vision-11b,en,Miao,4,4,5,3,western,Miao,2247,358,0.4273743016759777,0.12359550561797752,11,0.0,0,3,0,0.0,
Yi_0193,gpt-4o-mini,en,Yi,4,4,5,4,western,Yi,3094,458,0.5152838427947598,0.16853932584269662,15,0.0,0,4,0,0.0,
Li_0133,gpt-4o-mini,zh,Li,4,4,5,3,western,Li,695,594,0.41414141414141414,0.15625,15,0.0,0,4,0,0.0,
Li_0454,claude-haiku-4.5,en,Li,3,2,5,3,western,Li,2473,307,0.6579804560260586,0.1348314606741573,12,0.0,0,4,0,0.0,
Li_0235,qwen2-vl-7b,en,Li,4,4,5,4,chinese,Li,2568,383,0.47780678851174935,0.19101123595505617,17,0.0,0,4,0,0.0,
Dong_0166,llama-3.2-vision-11b,zh,Dong,1,1,1,1,western,Dong,3651,3420,0.015789473684210527,0.08333333333333333,8,0.0,0,4,0,0.0,
Yi_0549,qwen2.5-vl-7b,zh,Yi,4,4,5,3,chinese,Yi,863,754,0.3779840848806366,0.15625,15,0.0,0,4,0,0.0,
Tibetan_0454,claude-haiku-4.5,en,Tibetan,5,5,5,4,western,Tibetan,2427,299,0.6287625418060201,0.12359550561797752,11,0.0,0,8,0,0.0,
Li_0156,claude-haiku-4.5,en,Li,2,2,5,3,western,Li,2432,304,0.6381578947368421,0.1348314606741573,12,0.0,0,4,0,0.0,
Tibetan_0571,claude-haiku-4.5,en,Tibetan,3,2,5,3,western,Tibetan,2838,350,0.6,0.14606741573033707,13,0.0,0,8,0,0.0,
Yi_0210,qwen2.5-vl-7b,en,Yi,4,4,5,4,chinese,Yi,3844,590,0.48983050847457626,0.16853932584269662,15,0.0,0,4,0,0.0,
Miao_0219,qwen2-vl-7b,zh,Miao,4,4,5,3,chinese,Miao,732,631,0.33438985736925514,0.15625,15,0.0,0,4,0,0.0,
Dong_0588,qwen2.5-vl-7b,en,Dong,4,4,5,4,chinese,Dong,3273,482,0.529045643153527,0.14606741573033707,13,0.0,0,4,0,0.0,
Yi_0556,qwen2-vl-7b,zh,Yi,2,2,5,3,chinese,Yi,889,772,0.31865284974093266,0.22916666666666666,22,0.0,0,4,0,0.0,
Dong_0040,qwen2-vl-7b,en,Dong,4,3,5,4,chinese,Dong,3149,462,0.43722943722943725,0.16853932584269662,15,0.0,0,4,0,0.0,
Li_0111,qwen2.5-vl-7b,zh,Li,5,5,5,4,chinese,Li,773,666,0.37537537537537535,0.16666666666666666,16,0.0,0,4,0,0.0,
Li_0229,qwen2-vl-7b,zh,Li,4,4,5,4,chinese,Li,738,617,0.3679092382495948,0.19791666666666666,19,0.0,0,4,0,0.0,
Yi_0589,qwen2-vl-7b,zh,Yi,3,2,5,3,chinese,Yi,506,445,0.46741573033707867,0.13541666666666666,13,0.0,0,4,0,0.0,
Miao_0287,gpt-4o-mini,zh,Miao,3,4,5,3,western,Miao,692,597,0.4137353433835846,0.125,12,0.0,0,4,0,0.0,
Tibetan_0350,qwen2.5-vl-7b,en,Tibetan,4,3,5,4,chinese,Tibetan,3385,518,0.49034749034749037,0.1348314606741573,12,0.0,0,8,0,0.0,
Miao_0560,llama-3.2-vision-11b,zh,Miao,4,4,5,4,western,Miao,492,448,0.3794642857142857,0.09375,9,0.0,0,4,0,0.0,
Li_0073,qwen2.5-vl-7b,en,Li,2,2,5,3,chinese,Li,3816,576,0.4895833333333333,0.16853932584269662,15,0.0,0,4,0,0.0,
Li_0427,gpt-4o-mini,en,Li,3,3,5,3,western,Li,3135,452,0.5265486725663717,0.14606741573033707,13,0.0,0,4,0,0.0,
Li_0166,qwen2.5-vl-7b,en,Li,4,3,5,4,chinese,Li,3793,557,0.48114901256732495,0.19101123595505617,17,0.0,0,4,0,0.0,
Miao_0305,qwen2-vl-7b,en,Miao,4,5,5,4,chinese,Miao,2628,372,0.41935483870967744,0.15730337078651685,14,0.0,0,3,0,0.0,
Dong_0133,llama-3.2-vision-11b,en,Dong,4,3,5,4,western,Dong,3228,530,0.36792452830188677,0.20224719101123595,18,0.0,0,4,0,0.0,
Tibetan_0182,claude-haiku-4.5,zh,Tibetan,4,3,5,4,western,Tibetan,1126,734,0.388283378746594,0.1875,18,0.0,0,8,0,0.0,
Yi_0056,claude-haiku-4.5,zh,Yi,4,3,5,4,western,Yi,1167,712,0.39325842696629215,0.1875,18,0.0,0,4,0,0.0,
Tibetan_0470,qwen2.5-vl-7b,en,Tibetan,5,4,5,5,chinese,Tibetan,3682,527,0.4952561669829222,0.16853932584269662,15,0.0,0,8,0,0.0,
Tibetan_0040,llama-3.2-vision-11b,en,Tibetan,5,4,5,5,western,Tibetan,3103,489,0.35787321063394684,0.15730337078651685,14,0.0,0,8,0,0.0,
Miao_0105,qwen2.5-vl-7b,en,Miao,4,4,5,4,chinese,Miao,3649,538,0.5037174721189591,0.1348314606741573,12,0.0,0,3,0,0.0,
Yi_0369,claude-haiku-4.5,zh,Yi,4,4,5,5,western,Yi,989,660,0.4318181818181818,0.21875,21,0.0,0,4,0,0.0,
Yi_0371,qwen2-vl-7b,zh,Yi,3,4,5,3,chinese,Yi,539,492,0.35772357723577236,0.14583333333333334,14,0.0,0,4,0,0.0,
Miao_0061,llama-3.2-vision-11b,zh,Miao,3,4,5,2,western,Miao,343,291,0.36769759450171824,0.10416666666666667,10,0.0,0,4,0,0.0,
Li_0260,claude-haiku-4.5,en,Li,4,4,5,3,western,Li,2461,309,0.6796116504854369,0.14606741573033707,13,0.0,0,4,0,0.0,
Li_0246,gpt-4o-mini,zh,Li,4,4,5,3,western,Li,621,516,0.43992248062015504,0.16666666666666666,16,0.0,0,4,0,0.0,
Tibetan_0276,qwen2-vl-7b,zh,Tibetan,4,4,5,3,chinese,Tibetan,481,433,0.39260969976905313,0.14583333333333334,14,0.0,0,8,0,0.0,
Dong_0236,qwen2.5-vl-7b,zh,Dong,3,2,5,3,chinese,Dong,846,739,0.3910690121786198,0.21875,21,0.0,0,4,0,0.0,
Dong_0210,gpt-4o-mini,zh,Dong,4,4,5,4,western,Dong,672,574,0.41114982578397213,0.14583333333333334,14,0.0,0,4,0,0.0,
Miao_0083,claude-haiku-4.5,zh,Miao,3,3,5,4,western,Miao,1341,782,0.3989769820971867,0.1875,18,0.0,0,4,0,0.0,
Tibetan_0597,gpt-4o-mini,zh,Tibetan,4,3,5,4,western,Tibetan,714,620,0.3580645161290323,0.14583333333333334,14,0.0,0,8,0,0.0,
Tibetan_0210,llama-3.2-vision-11b,en,Tibetan,4,4,5,4,western,Tibetan,2316,373,0.4289544235924933,0.14606741573033707,13,0.0,0,8,0,0.0,
Tibetan_0249,gpt-4o-mini,en,Tibetan,4,4,5,4,western,Tibetan,2953,423,0.5319148936170213,0.14606741573033707,13,0.0,0,8,0,0.0,
Tibetan_0102,gpt-4o-mini,zh,Tibetan,4,4,5,3,western,Tibetan,665,571,0.425569176882662,0.16666666666666666,16,0.0,0,8,0,0.0,
Li_0371,llama-3.2-vision-11b,zh,Li,4,4,5,3,western,Li,1765,1442,0.01872399445214979,0.0,0,0.0,0,4,0,0.0,
Miao_0571,llama-3.2-vision-11b,zh,Miao,3,3,5,2,western,Miao,266,239,0.45188284518828453,0.08333333333333333,8,0.0,0,4,0,0.0,
Dong_0260,gpt-4o-mini,zh,Dong,4,4,5,4,western,Dong,671,576,0.4010416666666667,0.14583333333333334,14,0.0,0,4,0,0.0,
Yi_0317,qwen2.5-vl-7b,zh,Yi,4,3,5,4,chinese,Yi,868,763,0.36304062909567497,0.17708333333333334,17,0.0,0,4,0,0.0,
Dong_0177,qwen2-vl-7b,zh,Dong,4,3,5,4,chinese,Dong,722,623,0.3274478330658106,0.15625,15,0.0,0,4,0,0.0,
Miao_0177,claude-haiku-4.5,zh,Miao,5,4,5,5,western,Miao,1380,933,0.3783494105037513,0.25,24,0.0,0,4,0,0.0,
Yi_0156,llama-3.2-vision-11b,en,Yi,4,3,5,4,western,Yi,2627,375,0.4826666666666667,0.15730337078651685,14,0.0,0,4,1,0.05263157894736842,
Dong_0182,qwen2.5-vl-7b,en,Dong,4,4,5,4,chinese,Dong,3648,547,0.5191956124314442,0.20224719101123595,18,0.0,0,4,0,0.0,
Tibetan_0538,qwen2-vl-7b,en,Tibetan,4,3,5,4,chinese,Tibetan,2711,400,0.4225,0.16853932584269662,15,0.0,0,8,0,0.0,
Yi_0590,llama-3.2-vision-11b,zh,Yi,1,1,1,1,western,Yi,3968,3711,0.008353543519267044,0.03125,3,0.0,0,4,0,0.0,
Li_0491,qwen2.5-vl-7b,zh,Li,4,4,5,3,chinese,Li,962,845,0.37514792899408284,0.17708333333333334,17,0.0,0,4,0,0.0,
Miao_0031,gpt-4o-mini,en,Miao,4,4,5,4,western,Miao,2943,435,0.4850574712643678,0.15730337078651685,14,0.0,0,3,0,0.0,
Tibetan_0156,llama-3.2-vision-11b,zh,Tibetan,4,3,5,4,western,Tibetan,679,618,0.19093851132686085,0.10416666666666667,10,0.0,0,8,0,0.0,
Tibetan_0474,qwen2.5-vl-7b,zh,Tibetan,5,4,5,4,chinese,Tibetan,810,709,0.3751763046544429,0.15625,15,0.0,0,8,0,0.0,
Li_0210,gpt-4o-mini,zh,Li,4,4,5,3,western,Li,632,527,0.444022770398482,0.15625,15,0.0,0,4,0,0.0,
Dong_0454,claude-haiku-4.5,zh,Dong,4,4,5,3,western,Dong,927,644,0.39906832298136646,0.16666666666666666,16,0.0,0,4,0,0.0,
Dong_0258,llama-3.2-vision-11b,en,Dong,3,2,5,3,western,Dong,2421,398,0.4271356783919598,0.21348314606741572,19,0.0,0,4,0,0.0,
Dong_0592,llama-3.2-vision-11b,en,Dong,3,2,5,4,western,Dong,3570,554,0.3971119133574007,0.1797752808988764,16,0.0,0,4,0,0.0,
Miao_0438,llama-3.2-vision-11b,en,Miao,4,4,5,4,western,Miao,3328,529,0.3591682419659735,0.12359550561797752,11,0.0,0,3,0,0.0,
Li_0537,qwen2-vl-7b,zh,Li,3,2,5,4,chinese,Li,644,541,0.37707948243992606,0.21875,21,0.0,0,4,0,0.0,
Tibetan_0007,claude-haiku-4.5,en,Tibetan,3,3,5,4,western,Tibetan,2985,360,0.6527777777777778,0.11235955056179775,10,0.0,0,8,0,0.0,
Yi_0012,qwen2-vl-7b,en,Yi,5,4,5,4,chinese,Yi,2831,416,0.4519230769230769,0.1797752808988764,16,0.0,0,4,0,0.0,
Yi_0285,llama-3.2-vision-11b,en,Yi,4,3,5,4,western,Yi,3118,484,0.4132231404958678,0.1797752808988764,16,0.0,0,4,0,0.0,
Tibetan_0370,qwen2-vl-7b,zh,Tibetan,3,3,5,4,chinese,Tibetan,827,726,0.2837465564738292,0.125,12,0.0,0,8,0,0.0,
Yi_0571,claude-haiku-4.5,en,Yi,3,3,5,4,western,Yi,3397,421,0.5700712589073634,0.1797752808988764,16,0.0,0,4,0,0.0,
Miao_0491,qwen2-vl-7b,en,Miao,5,4,5,5,chinese,Miao,2691,387,0.4392764857881137,0.1797752808988764,16,0.0,0,3,0,0.0,
Li_0474,llama-3.2-vision-11b,en,Li,4,4,5,4,western,Li,3033,483,0.37681159420289856,0.15730337078651685,14,0.0,0,4,0,0.0,
Li_0087,qwen2-vl-7b,zh,Li,4,4,5,4,chinese,Li,756,661,0.32223903177004537,0.125,12,0.0,0,4,0,0.0,
Li_0258,qwen2.5-vl-7b,en,Li,4,4,5,4,chinese,Li,3301,503,0.48111332007952284,0.1797752808988764,16,0.0,0,4,0,0.0,
Dong_0102,claude-haiku-4.5,en,Dong,4,3,5,4,western,Dong,3025,373,0.6353887399463807,0.1348314606741573,12,0.0,0,4,0,0.0,
Dong_0007,qwen2.5-vl-7b,zh,Dong,4,3,5,4,chinese,Dong,719,627,0.42902711323763953,0.15625,15,0.0,0,4,0,0.0,
Li_0213,llama-3.2-vision-11b,en,Li,3,3,5,3,western,Li,1326,206,0.4854368932038835,0.1348314606741573,12,0.0,0,4,0,0.0,
Li_0031,qwen2-vl-7b,en,Li,3,4,5,3,chinese,Li,2701,392,0.44387755102040816,0.14606741573033707,13,0.0,0,4,0,0.0,
Dong_0011,gpt-4o-mini,en,Dong,4,4,5,4,western,Dong,3079,436,0.5160550458715596,0.1797752808988764,16,0.0,0,4,0,0.0,
Miao_0433,claude-haiku-4.5,en,Miao,4,4,5,4,western,Miao,3173,376,0.6117021276595744,0.16853932584269662,15,0.0,0,3,0,0.0,
Dong_0371,llama-3.2-vision-11b,zh,Dong,2,3,4,2,western,Dong,281,248,0.4314516129032258,0.13541666666666666,13,0.0,0,4,0,0.0,
Yi_0164,llama-3.2-vision-11b,en,Yi,4,4,5,4,western,Yi,3102,477,0.4192872117400419,0.1797752808988764,16,0.0,0,4,0,0.0,
Li_0540,qwen2-vl-7b,en,Li,3,4,5,3,chinese,Li,2541,392,0.41581632653061223,0.15730337078651685,14,0.0,0,4,0,0.0,
Yi_0183,claude-haiku-4.5,en,Yi,3,3,5,3,western,Yi,2960,346,0.6502890173410405,0.16853932584269662,15,0.0,0,4,0,0.0,
Miao_0357,claude-haiku-4.5,en,Miao,4,4,5,4,western,Miao,2776,346,0.6473988439306358,0.1797752808988764,16,0.0,0,3,1,0.05,
Miao_0185,qwen2.5-vl-7b,zh,Miao,4,4,5,3,chinese,Miao,701,604,0.4056291390728477,0.1875,18,0.0,0,4,0,0.0,
Li_0084,llama-3.2-vision-11b,en,Li,4,4,5,4,western,Li,2914,456,0.4100877192982456,0.1797752808988764,16,0.0,0,4,0,0.0,
Yi_0082,qwen2.5-vl-7b,en,Yi,4,4,5,3,chinese,Yi,2771,402,0.5497512437810945,0.14606741573033707,13,0.0,0,4,0,0.0,
Miao_0589,qwen2.5-vl-7b,zh,Miao,3,4,5,3,chinese,Miao,642,555,0.4144144144144144,0.15625,15,0.0,0,4,0,0.0,
Dong_0276,gpt-4o-mini,zh,Dong,4,4,5,3,western,Dong,653,539,0.45083487940630795,0.11458333333333333,11,0.0,0,4,0,0.0,
Miao_0537,qwen2-vl-7b,zh,Miao,4,3,5,4,chinese,Miao,917,799,0.29411764705882354,0.17708333333333334,17,0.0,0,4,0,0.0,
Yi_0491,gpt-4o-mini,zh,Yi,4,4,5,4,western,Yi,637,548,0.4051094890510949,0.11458333333333333,11,0.0,0,4,0,0.0,
Dong_0491,gpt-4o-mini,en,Dong,4,4,5,4,western,Dong,2974,441,0.4988662131519274,0.1348314606741573,12,0.0,0,4,0,0.0,
Miao_0260,qwen2.5-vl-7b,en,Miao,5,4,5,4,chinese,Miao,3518,529,0.45368620037807184,0.14606741573033707,13,0.0,0,3,0,0.0,
Tibetan_0589,llama-3.2-vision-11b,en,Tibetan,3,2,5,3,western,Tibetan,3025,494,0.3765182186234818,0.15730337078651685,14,0.125,1,8,0,0.0,turquoise
Tibetan_0219,claude-haiku-4.5,zh,Tibetan,3,2,5,3,western,Tibetan,1151,648,0.4444444444444444,0.23958333333333334,23,0.0,0,8,0,0.0,
Yi_0177,qwen2.5-vl-7b,zh,Yi,3,4,5,2,chinese,Yi,766,662,0.44108761329305135,0.09375,9,0.0,0,4,0,0.0,
Miao_0427,gpt-4o-mini,zh,Miao,4,4,5,3,western,Miao,764,668,0.3562874251497006,0.11458333333333333,11,0.0,0,4,0,0.0,
Yi_0260,qwen2.5-vl-7b,en,Yi,5,4,5,4,chinese,Yi,3227,499,0.503006012024048,0.16853932584269662,15,0.0,0,4,0,0.0,
Tibetan_0424,llama-3.2-vision-11b,zh,Tibetan,4,4,5,4,western,Tibetan,677,570,0.2929824561403509,0.13541666666666666,13,0.0,0,8,0,0.0,
Dong_0571,claude-haiku-4.5,en,Dong,5,5,5,5,western,Dong,4028,490,0.610204081632653,0.24719101123595505,22,0.0,0,4,0,0.0,
Tibetan_0235,qwen2-vl-7b,en,Tibetan,4,4,5,4,chinese,Tibetan,3127,480,0.4375,0.1348314606741573,12,0.0,0,8,0,0.0,
